/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.24
 -- right : 0.47
 -- None : -4.08
 -- left : 1.54

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -18.07
 -- right : -13.37
 -- None : 0.00
 -- left : -15.71

('left', 'green', 'forward', 'left')
 -- forward : 0.40
 -- right : 0.05
 -- None : -2.69
 -- left : 1.55

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.96

('left', 'red', 'right', 'left')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -34.50
 -- right : -19.90
 -- None : 0.80
 -- left : -39.50

('forward', 'red', 'right', None)
 -- forward : -8.61
 -- right : 0.70
 -- None : 1.65
 -- left : -16.34

('forward', 'green', 'left', None)
 -- forward : 0.36
 -- right : 0.57
 -- None : -4.89
 -- left : 1.36

('right', 'green', 'right', 'forward')
 -- forward : -0.23
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('forward', 'red', 'right', 'right')
 -- forward : -7.92
 -- right : 0.54
 -- None : 0.00
 -- left : -17.09

('left', 'green', None, None)
 -- forward : 1.01
 -- right : 1.13
 -- None : -5.12
 -- left : 1.73

('right', 'green', None, 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.22
 -- left : -20.14

('left', 'green', 'right', None)
 -- forward : -0.09
 -- right : -0.21
 -- None : -4.65
 -- left : 1.76

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.01
 -- left : -6.01

('left', 'green', 'forward', None)
 -- forward : 0.26
 -- right : 0.02
 -- None : -5.03
 -- left : 1.25

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.76
 -- left : -8.99

('left', 'green', None, 'left')
 -- forward : 0.16
 -- right : 1.07
 -- None : -4.79
 -- left : 1.74

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -4.13
 -- left : -5.79

('forward', 'red', 'forward', 'forward')
 -- forward : -23.46
 -- right : -10.23
 -- None : 0.99
 -- left : -33.96

('right', 'red', 'forward', 'forward')
 -- forward : -32.81
 -- right : -14.24
 -- None : 0.92
 -- left : -31.11

('right', 'green', None, 'right')
 -- forward : 0.94
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.39

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : -18.31

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : -4.60
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.93
 -- right : 0.69
 -- None : -5.33
 -- left : 0.55

('forward', 'red', 'right', 'left')
 -- forward : -5.84
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -23.92
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.59
 -- right : 1.04
 -- None : 0.00
 -- left : -12.74

