/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.46
 -- right : 0.00
 -- None : -2.29
 -- left : 1.26

('left', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 2.30
 -- left : -4.79

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.00
 -- left : -19.55

('forward', 'red', None, 'right')
 -- forward : -5.28
 -- right : 0.00
 -- None : 1.05
 -- left : -20.05

('forward', 'green', 'left', None)
 -- forward : 1.69
 -- right : 0.41
 -- None : -3.61
 -- left : 0.58

('right', 'red', 'forward', 'right')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -29.87

('right', 'red', 'right', None)
 -- forward : -5.31
 -- right : 0.39
 -- None : 0.00
 -- left : -4.58

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.43
 -- right : 2.01
 -- None : 0.68
 -- left : -7.44

('forward', 'green', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.14
 -- right : 0.35
 -- None : 0.00
 -- left : -10.32

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.16
 -- right : 0.00
 -- None : 1.07
 -- left : -9.43

('left', 'green', None, None)
 -- forward : 0.28
 -- right : 0.50
 -- None : -4.56
 -- left : 1.90

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.35

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : -5.01

('left', 'green', 'right', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.16
 -- right : 0.32
 -- None : -4.06
 -- left : 1.28

('forward', 'red', None, 'forward')
 -- forward : -19.71
 -- right : -0.24
 -- None : 1.67
 -- left : -12.08

('forward', 'green', 'right', None)
