/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.55
 -- right : 0.97
 -- None : -5.37
 -- left : 1.78

('left', 'green', 'forward', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : -3.48
 -- left : 0.06

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.44

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -8.31
 -- None : 0.98
 -- left : -28.95

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 1.79
 -- left : -7.32

('right', 'red', 'forward', None)
 -- forward : -30.98
 -- right : -14.15
 -- None : 0.77
 -- left : -26.81

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.74
 -- left : -8.38

('forward', 'green', 'left', None)
 -- forward : 1.67
 -- right : 0.99
 -- None : -1.21
 -- left : 0.69

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -22.64

('forward', 'green', 'left', 'left')
 -- forward : 1.59
 -- right : 0.81
 -- None : -3.40
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.89
 -- right : 0.31
 -- None : -4.83
 -- left : 2.15

('right', 'green', None, 'forward')
 -- forward : 0.86
 -- right : 1.18
 -- None : -4.42
 -- left : -15.31

('left', 'green', 'right', None)
 -- forward : 0.14
 -- right : 0.81
 -- None : 0.00
 -- left : 2.00

('left', 'green', 'right', 'forward')
 -- forward : 1.19
 -- right : 0.59
