/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -8.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.33
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -25.77
 -- right : -10.99
 -- None : 0.55
 -- left : -20.46

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.94
 -- left : 0.54

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -31.36
 -- right : 0.00
 -- None : 2.17
 -- left : -29.40

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.23
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.12
 -- left : -14.26

('right', 'red', 'left', None)
 -- forward : -25.76
 -- right : 1.96
 -- None : 0.00
 -- left : -7.35

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.60
 -- right : -0.14
 -- None : 1.85
 -- left : -7.88

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.70
 -- left : 0.91

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -11.49

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.03
 -- right : 1.49
 -- None : -3.09
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.38
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.42

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : -8.45

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.87
 -- right : 0.00
 -- None : 0.70
 -- left : -28.58

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : -3.81
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.45
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : -9.84

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
