/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.98
 -- right : 0.75
 -- None : -5.37
 -- left : 1.68

('left', 'green', 'forward', 'left')
 -- forward : 0.70
 -- right : 0.78
 -- None : -4.18
 -- left : 0.23

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -11.98
 -- right : -11.12
 -- None : 0.56
 -- left : -26.54

('right', 'green', 'forward', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -32.30

('left', 'red', 'right', 'left')
 -- forward : -6.11
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -32.55
 -- right : -12.55
 -- None : 0.91
 -- left : -37.37

('forward', 'red', 'right', None)
 -- forward : -3.94
 -- right : -0.17
 -- None : 1.94
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.74
 -- right : 0.68
 -- None : -3.55
 -- left : 1.19

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.40
 -- right : 0.00
 -- None : 0.00
 -- left : -3.91

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : -2.33
 -- left : 0.64

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.26

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -3.98

('left', 'green', None, None)
 -- forward : 0.53
 -- right : 0.90
 -- None : -4.45
 -- left : 1.82

('right', 'green', None, 'forward')
 -- forward : 1.13
 -- right : 0.56
 -- None : -3.29
 -- left : -19.58

('left', 'green', 'right', None)
 -- forward : 1.02
 -- right : 1.04
 -- None : -2.81
 -- left : 1.84

('left', 'green', 'right', 'forward')
 -- forward : -0.06
 -- right : 0.00
 -- None : -0.45
 -- left : -8.34

('left', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 1.07
 -- None : -5.18
 -- left : 0.94

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.09
 -- right : 1.05
 -- None : -5.35
 -- left : 1.82

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -14.61

('left', 'red', 'left', 'forward')
 -- forward : -20.96
 -- right : 0.38
 -- None : 1.79
 -- left : 0.00

